"lang"
{
	"Language"		"English"
			"DOTA_Tooltip_ability_baal_spatial_rift_description"                              "After a 1 second channel time, creates a rift at the target location that deals damage and slows drastically."
			"DOTA_Tooltip_ability_baal_spatial_rift_duration"                                 "DURATION:"
			"DOTA_Tooltip_ability_baal_spatial_rift_damage"                                   "DAMAGE:"
			"DOTA_Tooltip_ability_baal_spatial_rift_radius"                                   "RADIUS:"
			"DOTA_Tooltip_ability_baal_spatial_rift_slow"                                     "%SLOW:"
			"DOTA_Tooltip_ability_baal_spatial_rift_slow_duration"                            "SLOW DURATION:"

			"DOTA_Tooltip_ability_baal_st_anchor"                                             "Spatiotemporal Anchor"
			"DOTA_Tooltip_ability_baal_st_anchor_description"                                 "Anchors the target enemy to a location.  When they move too far away from the location, they are stunned, take damage, and are teleported to it."
			"DOTA_Tooltip_ability_baal_st_anchor_radius"                                      "RADIUS:"
			"DOTA_Tooltip_ability_baal_st_anchor_stun"                                        "STUN:"
			"DOTA_Tooltip_ability_baal_st_anchor_duration"                                    "DURATION:"
			"DOTA_Tooltip_ability_baal_st_anchor_slow"                                        "%SLOW:"

			"DOTA_Tooltip_ability_baal_superposition2"                                        "Superposition"
			"DOTA_Tooltip_ability_baal_superposition2_description"                            "Baal enters a state of instability for a short time, becoming untargetable, invisible, unrevealable and immune to Physical damage."
			"DOTA_Tooltip_ability_baal_superposition2_Note0"                            	  "Disjoints projectiles upon use."
			"DOTA_Tooltip_ability_baal_superposition2_Note1"                            	  "Gives Baal phased movement."
			"DOTA_Tooltip_ability_baal_superposition2_duration"                               "DURATION:"
			"DOTA_Tooltip_ability_baal_superposition2_bonus_ms"                               "%SPEED BONUS:"
			
			///@hero ALROTH
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_alroth_1" "+0.4 Shatter Multiplier"
			"DOTA_Tooltip_ability_special_bonus_alroth_2" "-1s Energy Burst Cooldown"
			"DOTA_Tooltip_ability_special_bonus_alroth_3" "Raze 3% Max HP DPS"
			"DOTA_Tooltip_ability_special_bonus_alroth_4" "-12s Raze Cooldown"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_solwave"                                                "Solwave"
			"DOTA_Tooltip_modifier_solwave_description"                                    "Dealing damage over time to nearby enemies and yourself."
			
			"DOTA_Tooltip_modifier_shatter"                                                "Shatter"
			"DOTA_Tooltip_modifier_shatter_description"                                    "Slowed and Magic Resistance is reduced by a sizeable amount."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_alroth_energy_burst"                                        "Energy Burst"
			"DOTA_Tooltip_ability_alroth_energy_burst_description"                            "Creates a blast of energy that deals large damage to nearby enemies, as Alroth takes half the damage he dealt."
			"DOTA_Tooltip_ability_alroth_energy_burst_Note0"                            	  "Casts immediately."
			"DOTA_Tooltip_ability_alroth_energy_burst_Note0"                            	  "Prevents Alroth's health from dropping below 1 for 0.2s."
			"DOTA_Tooltip_ability_alroth_energy_burst_damage"                                 "DAMAGE:"

			"DOTA_Tooltip_ability_alroth_model_change"                                        "Alroth Model Change"
			"DOTA_Tooltip_ability_alroth_model_change_description"                            ""

			"DOTA_Tooltip_ability_alroth_raze"                                                "Raze"
			"DOTA_Tooltip_ability_alroth_raze_description"                                    "Alroth creates an unstable maelstrom that deals damage over time to units caught within it."
			"DOTA_Tooltip_ability_alroth_raze_Note0"                                   	 	  "Deals damage immediately on cast, then every second thereafter until it finishes."
			"DOTA_Tooltip_ability_alroth_raze_damage_per_second"                              "DAMAGE PER SECOND:"
			"DOTA_Tooltip_ability_alroth_raze_duration"                                       "DURATION:"
			"DOTA_Tooltip_ability_alroth_raze_slow"                                           "%SLOW:"
			"DOTA_Tooltip_ability_alroth_raze_slow_duration"                                  "SLOW DURATION:"

			"DOTA_Tooltip_ability_alroth_shatter"                                             "Shatter"
			"DOTA_Tooltip_ability_alroth_shatter_description"                                 "Alroth's strikes break through the enemy's defenses, causing them to lose Magic Resistance and take bonus Magical damage based upon his attack damage.  Enemies hit by this will lose Mana equal to double the damage taken."
			"DOTA_Tooltip_ability_alroth_shatter_damage_mult"                               "ATTACK DAMAGE MULTIPLIER:"
			"DOTA_Tooltip_ability_alroth_shatter_duration"                                    "DURATION:"
			"DOTA_Tooltip_ability_alroth_shatter_mres_reduction"                              "%MAGIC RESISTANCE REDUCTION:"
			"DOTA_Tooltip_ability_alroth_shatter_slow"                              "%SLOW:"

			"DOTA_Tooltip_ability_alroth_solcharge"                                           "Solcharge"
			"DOTA_Tooltip_ability_alroth_solcharge_description"                               "Gathering the energies of the Planes, Alroth surrounds himself with a sphere of pure devastation, flying with speed at the targeted enemy.  Upon arrival, he deals large Magical damage in an AoE and stuns units caught in the centre of the explosion."
			"DOTA_Tooltip_ability_alroth_solcharge_Note0"                               	  "Has a minimum travel time of 0.5s."
			"DOTA_Tooltip_ability_alroth_solcharge_damage"                                    "DAMAGE:"
			
			"DOTA_Tooltip_ability_alroth_solwave"                                           "Solcharge"
			"DOTA_Tooltip_ability_alroth_solwave_description"                               "Gathering the energies of the Planes, Alroth surrounds himself with an aura of pure devastation, dealing massive damage over time to nearby enemies. Lasts 4s."
			"DOTA_Tooltip_ability_alroth_solwave_damage_per_second"                                    "DAMAGE PER SECOND:"
			"DOTA_Tooltip_ability_alroth_solwave_duration"                                    "DURATION:"
			
			///@hero ALEXANDER

			///// BIO /////

			"npc_dota_hero_dragon_knight_hype" "A servant of her Radiance, former paladin and wielder of the legendary Godfall, Alexander is a tanky and difficult to deal with carry that can heal allies, Break and Silence enemies, and protect those in an area with his Raise the Shield and Ultimate, Godfall."
			"npc_dota_hero_dragon_knight_npedesc1"	"Protects and heals allies while disabling key Heroes and reducing enemy damage"
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_alexander_1" "+7 Elandra's Blessing Armor"
			"DOTA_Tooltip_ability_special_bonus_alexander_2" "Radiant Deals 225 Magical Damage"
			"DOTA_Tooltip_ability_special_bonus_alexander_2_Description" "Deals the damage instantly in the effective radius."
			"DOTA_Tooltip_ability_special_bonus_alexander_3" "+40% Godfall Damage"
			"DOTA_Tooltip_ability_special_bonus_alexander_4" "Radiant Heals Nearby Allies (50%)"
			"DOTA_Tooltip_ability_special_bonus_alexander_4_Description" "Restores the same percentage as it does for Alexander, but halved, and in the effective range."
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_elandras_blessing"                                         "Elandra's Blessing"
			"DOTA_Tooltip_modifier_elandras_blessing_Description"                             "Receiving bonus damage and Armor, and dealing damage based on your main Attribute when attacked."
			
			"DOTA_Tooltip_modifier_godfall"                                         "Godfall"
			"DOTA_Tooltip_modifier_godfall_description"                             "The next attack made will deal Pure damage as a bonus."

			"DOTA_Tooltip_modifier_radiant"                                         "Radiant"
			"DOTA_Tooltip_modifier_radiant_description"                             "Recovering health and causing opponents to miss their attacks."
			
			"DOTA_Tooltip_modifier_radiant"                                     "Radiant"
			"DOTA_Tooltip_modifier_radiant_description"                         "Recovering a percentage of your Health over time."

			"DOTA_Tooltip_modifier_radiant_aura"                                     "Radiant"
			"DOTA_Tooltip_modifier_radiant_aura_description"                         "Partially blinded, missing some attacks."

			"DOTA_Tooltip_modifier_soulseal"                                "Soulseal"
			"DOTA_Tooltip_modifier_soulseal_description"                    "Silenced and passives are disabled."

			"DOTA_Tooltip_modifier_lightburst" "Lightburst"
			"DOTA_Tooltip_modifier_lightburst_description" "Taking damage over time based on Max Health."

			"DOTA_Tooltip_modifier_godfall_debuff" "Godfall Damage Reduction"

			"DOTA_Tooltip_modifier_raise_the_shield" "Raise the Shield"
			"DOTA_Tooltip_modifier_raise_the_shield_description" "Incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
			
			///// ABILITIES /////

			"DOTA_Tooltip_ability_alexander_raise_the_shield"						"Raise the Shield"
			"DOTA_Tooltip_ability_alexander_raise_the_shield_description"			"Alexander creates an area where allies take reduced damage from enemies. Reduces incoming damage by %damage_reduction%%%. The area lasts for %duration% seconds; if Alexander moves out of the area, the effect immediately ends."
			"DOTA_Tooltip_ability_alexander_raise_the_shield_radius"				"RADIUS:"
			
			"DOTA_Tooltip_ability_alexander_godfall"                                          "Godfall"
